itemCollection_systemStores_Weapons_Steiner_General,,N,D
Weapon_Autocannon_UAC10_2-Federated,Weapon,2,3
Weapon_Autocannon_LB2X_2-Defiance,Weapon,2,3
Weapon_Autocannon_AC2_3-Defiance,Weapon,2,3
Weapon_Autocannon_AC5_3-Defiance,Weapon,2,3
Weapon_Autocannon_AC10_3-Defiance,Weapon,2,3
Weapon_Autocannon_AC20_3-Defiance,Weapon,2,3
Weapon_SRM_SRM2_3-Coventry,Weapon,2,3
Weapon_SRM_SRM4_3-Coventry,Weapon,2,3
Weapon_SRM_SRM6_3-Coventry,Weapon,2,3
Weapon_SRM_SRM2_3-Lockheed,Weapon,2,3
Weapon_SRM_SRM4_3-Lockheed,Weapon,2,3
Weapon_SRM_SRM6_3-Lockheed,Weapon,2,3
Weapon_LRM_LRM5_3-Drago,Weapon,2,3
Weapon_LRM_LRM10_3-Drago,Weapon,2,3
Weapon_LRM_LRM15_3-Drago,Weapon,2,3
Weapon_LRM_LRM20_3-Drago,Weapon,2,3
Weapon_LRM_LRM5_3-Coventry,Weapon,2,3
Weapon_LRM_LRM10_3-Coventry,Weapon,2,3
Weapon_LRM_LRM15_3-Coventry,Weapon,2,3
Weapon_LRM_LRM20_3-Coventry,Weapon,2,3
Weapon_Mortar_MechMortar,Weapon,1,1
