itemCollection_HM_testequipment_pack,,,
Weapon_Laser_LargeLaserER_2-BlazeFire,Weapon,1,1
Weapon_Laser_LargeLaserPulse_0-STOCK,Weapon,1,1
Weapon_Laser_LargeLaserPulse_1-Thunderbolt12,Weapon,1,1
Weapon_Laser_LargeLaserPulse_2-ExoStar,Weapon,1,1
Weapon_Laser_LargeLaser_0-STOCK,Weapon,1,1
Weapon_Laser_LargeLaser_1-Diverse_Optics,Weapon,1,1
Weapon_Laser_LargeLaser_1-ExoStar,Weapon,1,1
Weapon_Laser_LargeLaser_1-Intek,Weapon,1,1
Weapon_Laser_LargeLaser_1-Magna,Weapon,1,1
Weapon_Laser_LargeLaser_1-Omicron,Weapon,1,1
Weapon_Laser_LargeLaser_1-Starflash,Weapon,1,1
Weapon_Laser_LargeLaser_2-Diverse_Optics,Weapon,1,1
Weapon_Laser_LargeLaser_2-ExoStar,Weapon,1,1
Weapon_Laser_LargeLaser_2-Intek,Weapon,1,1
Weapon_Laser_LargeLaser_2-Magna,Weapon,1,1
Weapon_Laser_LargeLaser_2-Omicron,Weapon,1,1
Weapon_Laser_LargeLaser_2-Starflash,Weapon,1,1
Weapon_Laser_LargeLaser_3-Diverse_Optics,Weapon,1,1
Weapon_Laser_LargeLaser_3-ExoStar,Weapon,1,1
Weapon_Laser_LargeLaser_3-Intek,Weapon,1,1
Weapon_Laser_LargeLaser_3-Magna,Weapon,1,1
Weapon_Laser_LargeLaser_3-Omicron,Weapon,1,1
Weapon_Laser_LargeLaser_3-Starflash,Weapon,1,1
Weapon_Laser_MediumLaserER_0-STOCK,Weapon,1,1
Weapon_Laser_MediumLaserER_1-MagnaVI,Weapon,1,1
Weapon_Laser_MediumLaserER_2-BrightBloom,Weapon,1,1
Weapon_Laser_MediumLaserPulse_0-STOCK,Weapon,1,1
Weapon_Laser_MediumLaserPulse_1-RakerIV,Weapon,1,1
Weapon_Laser_MediumLaserPulse_2-Magna400P,Weapon,1,1
Weapon_Laser_MediumLaser_0-STOCK,Weapon,1,1
Weapon_Laser_MediumLaser_1-Diverse_Optics,Weapon,1,1
Weapon_Laser_MediumLaser_1-ExoStar,Weapon,1,1
Weapon_Laser_MediumLaser_1-Intek,Weapon,1,1
Weapon_Laser_MediumLaser_1-Magna,Weapon,1,1
Weapon_Laser_MediumLaser_1-Omicron,Weapon,1,1
Weapon_Laser_MediumLaser_1-Starflash,Weapon,1,1
Weapon_Laser_MediumLaser_2-Diverse_Optics,Weapon,1,1
Weapon_Laser_MediumLaser_2-ExoStar,Weapon,1,1
Weapon_Laser_MediumLaser_2-Intek,Weapon,1,1
Weapon_Laser_MediumLaser_2-Magna,Weapon,1,1
Weapon_Laser_MediumLaser_2-Omicron,Weapon,1,1
Weapon_Laser_MediumLaser_2-Starflash,Weapon,1,1
Weapon_Laser_MediumLaser_3-Diverse_Optics,Weapon,1,1
Weapon_Laser_MediumLaser_3-ExoStar,Weapon,1,1
Weapon_Laser_MediumLaser_3-Intek,Weapon,1,1
Weapon_Laser_MediumLaser_3-Magna,Weapon,1,1
Weapon_Laser_MediumLaser_3-Omicron,Weapon,1,1
Weapon_Laser_MediumLaser_3-Starflash,Weapon,1,1
Weapon_Laser_SmallLaserER_0-STOCK,Weapon,1,1
Weapon_Laser_SmallLaserER_1-Diverse_Optics,Weapon,1,1
Weapon_Laser_SmallLaserER_2-BlazeFire,Weapon,1,1
Weapon_Laser_SmallLaserPulse_0-STOCK,Weapon,1,1
Weapon_Laser_SmallLaserPulse_1-Maxell,Weapon,1,1
Weapon_Laser_SmallLaserPulse_2-Magna200P,Weapon,1,1
Weapon_Laser_SmallLaser_0-STOCK,Weapon,1,1
Weapon_Laser_SmallLaser_1-Diverse_Optics,Weapon,1,1
Weapon_Laser_SmallLaser_1-ExoStar,Weapon,1,1
Weapon_Laser_SmallLaser_1-Intek,Weapon,1,1
Weapon_Laser_SmallLaser_1-Magna,Weapon,1,1
Weapon_Laser_SmallLaser_1-Omicron,Weapon,1,1
Weapon_Laser_SmallLaser_1-Starflash,Weapon,1,1
Weapon_Laser_SmallLaser_2-Diverse_Optics,Weapon,1,1
Weapon_Laser_SmallLaser_2-ExoStar,Weapon,1,1
Weapon_Laser_SmallLaser_2-Intek,Weapon,1,1
Weapon_Laser_SmallLaser_2-Magna,Weapon,1,1
Weapon_Laser_SmallLaser_2-Omicron,Weapon,1,1
Weapon_Laser_SmallLaser_2-Starflash,Weapon,1,1
Weapon_Laser_SmallLaser_3-Diverse_Optics,Weapon,1,1
Weapon_Laser_SmallLaser_3-ExoStar,Weapon,1,1
Weapon_Laser_SmallLaser_3-Intek,Weapon,1,1
Weapon_Laser_SmallLaser_3-Magna,Weapon,1,1
Weapon_Laser_SmallLaser_3-Omicron,Weapon,1,1
Weapon_Laser_SmallLaser_3-Starflash,Weapon,1,1
Weapon_Laser_TwinSmallLaser_0-STOCK,Weapon,1,1
Weapon_Laser_TwinSmallLaser_1-ExoStar,Weapon,1,1
Weapon_Laser_TwinSmallLaser_2-Magna,Weapon,1,1
Weapon_Laser_TwinSmallLaser_3-Omicron,Weapon,1,1
Weapon_LRM_LRM10_0-STOCK,Weapon,1,1
Weapon_LRM_LRM10_1-Concordat,Weapon,1,1
Weapon_LRM_LRM10_1-Coventry,Weapon,1,1
Weapon_LRM_LRM10_1-Delta,Weapon,1,1
Weapon_LRM_LRM10_1-Drago,Weapon,1,1
Weapon_LRM_LRM10_1-Telos,Weapon,1,1
Weapon_LRM_LRM10_1-Zeus,Weapon,1,1
Weapon_LRM_LRM10_2-Concordat,Weapon,1,1
Weapon_LRM_LRM10_2-Coventry,Weapon,1,1
Weapon_LRM_LRM10_2-Delta,Weapon,1,1
Weapon_LRM_LRM10_2-Drago,Weapon,1,1
Weapon_LRM_LRM10_2-Telos,Weapon,1,1
Weapon_LRM_LRM10_2-Zeus,Weapon,1,1
Weapon_LRM_LRM10_3-Concordat,Weapon,1,1
Weapon_LRM_LRM10_3-Coventry,Weapon,1,1
Weapon_LRM_LRM10_3-Delta,Weapon,1,1
Weapon_LRM_LRM10_3-Drago,Weapon,1,1
Weapon_LRM_LRM10_3-Telos,Weapon,1,1
Weapon_LRM_LRM10_3-Zeus,Weapon,1,1
Weapon_LRM_LRM15_0-STOCK,Weapon,1,1
Weapon_LRM_LRM15_1-Concordat,Weapon,1,1
Weapon_LRM_LRM15_1-Coventry,Weapon,1,1
Weapon_LRM_LRM15_1-Delta,Weapon,1,1
Weapon_LRM_LRM15_1-Drago,Weapon,1,1
Weapon_LRM_LRM15_1-Telos,Weapon,1,1
Weapon_LRM_LRM15_1-Zeus,Weapon,1,1
Weapon_LRM_LRM15_2-Concordat,Weapon,1,1
Weapon_LRM_LRM15_2-Coventry,Weapon,1,1
Weapon_LRM_LRM15_2-Delta,Weapon,1,1
Weapon_LRM_LRM15_2-Drago,Weapon,1,1
Weapon_LRM_LRM15_2-Telos,Weapon,1,1
Weapon_LRM_LRM15_2-Zeus,Weapon,1,1
Weapon_LRM_LRM15_3-Concordat,Weapon,1,1
Weapon_LRM_LRM15_3-Coventry,Weapon,1,1
Weapon_LRM_LRM15_3-Delta,Weapon,1,1
Weapon_LRM_LRM15_3-Drago,Weapon,1,1
Weapon_LRM_LRM15_3-Telos,Weapon,1,1
Weapon_LRM_LRM15_3-Zeus,Weapon,1,1
Weapon_LRM_LRM20_0-STOCK,Weapon,1,1
Weapon_LRM_LRM20_1-Concordat,Weapon,1,1
Weapon_LRM_LRM20_1-Coventry,Weapon,1,1
Weapon_LRM_LRM20_1-Delta,Weapon,1,1
Weapon_LRM_LRM20_1-Drago,Weapon,1,1
Weapon_LRM_LRM20_1-Telos,Weapon,1,1
Weapon_LRM_LRM20_1-Zeus,Weapon,1,1
Weapon_LRM_LRM20_2-Concordat,Weapon,1,1
Weapon_LRM_LRM20_2-Coventry,Weapon,1,1
Weapon_LRM_LRM20_2-Delta,Weapon,1,1
Weapon_LRM_LRM20_2-Drago,Weapon,1,1
Weapon_LRM_LRM20_2-Telos,Weapon,1,1
Weapon_LRM_LRM20_2-Zeus,Weapon,1,1
Weapon_LRM_LRM20_3-Concordat,Weapon,1,1
Weapon_LRM_LRM20_3-Coventry,Weapon,1,1
Weapon_LRM_LRM20_3-Delta,Weapon,1,1
Weapon_LRM_LRM20_3-Drago,Weapon,1,1
Weapon_LRM_LRM20_3-Telos,Weapon,1,1
Weapon_LRM_LRM20_3-Zeus,Weapon,1,1
Weapon_LRM_LRM5_0-STOCK,Weapon,1,1
Weapon_LRM_LRM5_1-Concordat,Weapon,1,1
Weapon_LRM_LRM5_1-Coventry,Weapon,1,1
Weapon_LRM_LRM5_1-Delta,Weapon,1,1
Weapon_LRM_LRM5_1-Drago,Weapon,1,1
Weapon_LRM_LRM5_1-Telos,Weapon,1,1
Weapon_LRM_LRM5_1-Zeus,Weapon,1,1
Weapon_LRM_LRM5_2-Concordat,Weapon,1,1
Weapon_LRM_LRM5_2-Coventry,Weapon,1,1
Weapon_LRM_LRM5_2-Delta,Weapon,1,1
Weapon_LRM_LRM5_2-Drago,Weapon,1,1
Weapon_LRM_LRM5_2-Telos,Weapon,1,1
Weapon_LRM_LRM5_2-Zeus,Weapon,1,1
Weapon_LRM_LRM5_3-Concordat,Weapon,1,1
Weapon_LRM_LRM5_3-Coventry,Weapon,1,1
Weapon_LRM_LRM5_3-Delta,Weapon,1,1
Weapon_LRM_LRM5_3-Drago,Weapon,1,1
Weapon_LRM_LRM5_3-Telos,Weapon,1,1
Weapon_LRM_LRM5_3-Zeus,Weapon,1,1
Weapon_MachineGun_MachineGun_0-STOCK,Weapon,1,1
Weapon_MachineGun_MachineGun_1-Brigadier,Weapon,1,1
Weapon_MachineGun_MachineGun_1-VMI,Weapon,1,1
Weapon_MachineGun_MachineGun_2-Brigadier,Weapon,1,1
Weapon_MachineGun_MachineGun_2-VMI,Weapon,1,1
Weapon_MachineGun_TwinMachineGun_0-STOCK,Weapon,1,1
Weapon_MachineGun_TwinMachineGun_1-VMI,Weapon,1,1
Weapon_MachineGun_TwinMachineGun_2-Brigadier,Weapon,1,1
Weapon_Mortar_MechMortar,Weapon,1,1
Weapon_Mortar_Thumper,Weapon,1,1
Weapon_Narc_Standard_0-STOCK,Weapon,1,1
Weapon_Narc_Standard_1-Ceres_Arms,Weapon,1,1
Weapon_Narc_Standard_2-Kali_Yama,Weapon,1,1
Weapon_PPC_PPCER_0-STOCK,Weapon,1,1
Weapon_PPC_PPCER_1-MagnaFirestar,Weapon,1,1
Weapon_PPC_PPCER_2-TiegartMagnum,Weapon,1,1
Weapon_PPC_PPCSnub_0-STOCK,Weapon,1,1
Weapon_PPC_PPCSnub_1-Ceres_Arms,Weapon,1,1
Weapon_PPC_PPCSnub_1-Donal,Weapon,1,1
Weapon_PPC_PPCSnub_1-Magna,Weapon,1,1
Weapon_PPC_PPCSnub_2-Ceres_Arms,Weapon,1,1
Weapon_PPC_PPCSnub_2-Donal,Weapon,1,1
Weapon_PPC_PPCSnub_2-Magna,Weapon,1,1
Weapon_PPC_PPC_0-STOCK,Weapon,1,1
Weapon_PPC_PPC_1-Ceres_Arms,Weapon,1,1
Weapon_PPC_PPC_2-Ceres_Arms,Weapon,1,1
Weapon_SRM_SRM2_0-STOCK,Weapon,1,1
Weapon_SRM_SRM2_1-Coventry,Weapon,1,1
Weapon_SRM_SRM2_1-Harvester,Weapon,1,1
Weapon_SRM_SRM2_1-Holly,Weapon,1,1
Weapon_SRM_SRM2_1-Irian,Weapon,1,1
Weapon_SRM_SRM2_1-Lockheed,Weapon,1,1
Weapon_SRM_SRM2_1-Valiant,Weapon,1,1
Weapon_SRM_SRM2_2-Coventry,Weapon,1,1
Weapon_SRM_SRM2_2-Harvester,Weapon,1,1
Weapon_SRM_SRM2_2-Holly,Weapon,1,1
Weapon_SRM_SRM2_2-Irian,Weapon,1,1
Weapon_SRM_SRM2_2-Lockheed,Weapon,1,1
Weapon_SRM_SRM2_2-Valiant,Weapon,1,1
Weapon_SRM_SRM2_3-Coventry,Weapon,1,1
Weapon_SRM_SRM2_3-Harvester,Weapon,1,1
Weapon_SRM_SRM2_3-Holly,Weapon,1,1
Weapon_SRM_SRM2_3-Irian,Weapon,1,1
Weapon_SRM_SRM2_3-Lockheed,Weapon,1,1
Weapon_SRM_SRM2_3-Valiant,Weapon,1,1
Weapon_SRM_SRM4_0-STOCK,Weapon,1,1
Weapon_SRM_SRM4_1-Coventry,Weapon,1,1
Weapon_SRM_SRM4_1-Harvester,Weapon,1,1
Weapon_SRM_SRM4_1-Holly,Weapon,1,1
Weapon_SRM_SRM4_1-Irian,Weapon,1,1
Weapon_SRM_SRM4_1-Lockheed,Weapon,1,1
Weapon_SRM_SRM4_1-Valiant,Weapon,1,1
Weapon_SRM_SRM4_2-Coventry,Weapon,1,1
Weapon_SRM_SRM4_2-Harvester,Weapon,1,1
Weapon_SRM_SRM4_2-Holly,Weapon,1,1
Weapon_SRM_SRM4_2-Irian,Weapon,1,1
Weapon_SRM_SRM4_2-Lockheed,Weapon,1,1
Weapon_SRM_SRM4_2-Valiant,Weapon,1,1
Weapon_SRM_SRM4_3-Coventry,Weapon,1,1
Weapon_SRM_SRM4_3-Harvester,Weapon,1,1
Weapon_SRM_SRM4_3-Holly,Weapon,1,1
Weapon_SRM_SRM4_3-Irian,Weapon,1,1
Weapon_SRM_SRM4_3-Lockheed,Weapon,1,1
Weapon_SRM_SRM4_3-Valiant,Weapon,1,1
Weapon_SRM_SRM6_0-STOCK,Weapon,1,1
Weapon_SRM_SRM6_1-Coventry,Weapon,1,1
Weapon_SRM_SRM6_1-Harvester,Weapon,1,1
Weapon_SRM_SRM6_1-Holly,Weapon,1,1
Weapon_SRM_SRM6_1-Irian,Weapon,1,1
Weapon_SRM_SRM6_1-Lockheed,Weapon,1,1
Weapon_SRM_SRM6_1-Valiant,Weapon,1,1
Weapon_SRM_SRM6_2-Coventry,Weapon,1,1
Weapon_SRM_SRM6_2-Harvester,Weapon,1,1
Weapon_SRM_SRM6_2-Holly,Weapon,1,1
Weapon_SRM_SRM6_2-Irian,Weapon,1,1
Weapon_SRM_SRM6_2-Lockheed,Weapon,1,1
Weapon_SRM_SRM6_2-Valiant,Weapon,1,1
Weapon_SRM_SRM6_3-Coventry,Weapon,1,1
Weapon_SRM_SRM6_3-Harvester,Weapon,1,1
Weapon_SRM_SRM6_3-Holly,Weapon,1,1
Weapon_SRM_SRM6_3-Irian,Weapon,1,1
Weapon_SRM_SRM6_3-Lockheed,Weapon,1,1
Weapon_SRM_SRM6_3-Valiant,Weapon,1,1
Weapon_SRM_SSRM2_0-STOCK,Weapon,1,1
Weapon_SRM_SSRM2_1-Holly,Weapon,1,1
Weapon_SRM_SSRM2_1-Irian,Weapon,1,1
Weapon_SRM_SSRM2_2-Holly,Weapon,1,1
Weapon_SRM_SSRM2_2-Irian,Weapon,1,1
Weapon_SRM_SSRM2_2-Valiant,Weapon,1,1
Weapon_SRM_SSRM2_3-Valiant,Weapon,1,1
Weapon_SRM_SSRM4_0-STOCK,Weapon,1,1
Weapon_SRM_SSRM4_1-Holly,Weapon,1,1
Weapon_SRM_SSRM4_1-Irian,Weapon,1,1
Weapon_SRM_SSRM4_2-Holly,Weapon,1,1
Weapon_SRM_SSRM4_2-Irian,Weapon,1,1
Weapon_SRM_SSRM4_2-Valiant,Weapon,1,1
Weapon_SRM_SSRM4_3-Valiant,Weapon,1,1
Weapon_SRM_SSRM6_0-STOCK,Weapon,1,1
Weapon_SRM_SSRM6_1-Holly,Weapon,1,1
Weapon_SRM_SSRM6_1-Irian,Weapon,1,1
Weapon_SRM_SSRM6_2-Holly,Weapon,1,1
Weapon_SRM_SSRM6_2-Irian,Weapon,1,1
Weapon_SRM_SSRM6_2-Valiant,Weapon,1,1
Weapon_SRM_SSRM6_3-Valiant,Weapon,1,1
Weapon_TAG_Standard_0-STOCK,Weapon,1,1
Weapon_TAG_Standard_1-Mendham,Weapon,1,1
Weapon_TAG_Standard_2-Ceres_Arms,Weapon,1,1
emod_armorslots_ferrosfibrous,Upgrade,1,1
emod_case,Upgrade,1,1
emod_structureslots_endosteel,Upgrade,1,1
Gear_Actuator_Coventry_B20-Extended,Upgrade,1,1
Gear_Actuator_Coventry_B40-Extended,Upgrade,1,1
Gear_Actuator_Coventry_B60-Extended,Upgrade,1,1
Gear_Actuator_Coventry_S10,Upgrade,1,1
Gear_Actuator_Coventry_S15,Upgrade,1,1
Gear_Actuator_Coventry_X55-Standard,Upgrade,1,1
Gear_Actuator_Coventry_X65-Standard,Upgrade,1,1
Gear_Actuator_Coventry_X75-Standard,Upgrade,1,1
Gear_Actuator_Friedhof_Behemoth,Upgrade,1,1
Gear_Actuator_Friedhof_Gargantuan,Upgrade,1,1
Gear_Actuator_Friedhof_Heracles,Upgrade,1,1
Gear_Actuator_Friedhof_Perseus,Upgrade,1,1
Gear_Actuator_Friedhof_Theseus,Upgrade,1,1
Gear_Actuator_Pitban_Jackrabbit,Upgrade,1,1
Gear_Actuator_Pitban_Kangaroo,Upgrade,1,1
Gear_Actuator_Pitban_Wallaby,Upgrade,1,1
Gear_Actuator_Rawlings_Epsilon,Upgrade,1,1
Gear_Actuator_Rawlings_Omega,Upgrade,1,1
Gear_Actuator_Rawlings_Omicron,Upgrade,1,1
Gear_Cockpit_Ceres_Metals_Braced,Upgrade,1,1
Gear_Cockpit_Ceres_Metals_Hardened,Upgrade,1,1
Gear_Cockpit_Ceres_Metals_Reinforced,Upgrade,1,1
Gear_Cockpit_Garret_T-21,Upgrade,1,1
Gear_Cockpit_Garret_T-31,Upgrade,1,1
Gear_Cockpit_Generic_Small,Upgrade,1,1
Gear_Cockpit_Majesty_M_M_120KL,Upgrade,1,1
Gear_Cockpit_Majesty_M_M_180KL,Upgrade,1,1
Gear_Cockpit_Majesty_M_M_60KL,Upgrade,1,1
Gear_Cockpit_Majesty_M_M_90KL,Upgrade,1,1
Gear_Cockpit_Majesty_M_M_MagestrixAlpha,Upgrade,1,1
Gear_Cockpit_Matsubashi_Ronin-15,Upgrade,1,1
Gear_Cockpit_Matsubashi_Ronin-30,Upgrade,1,1
Gear_Cockpit_Matsubashi_Ronin-45,Upgrade,1,1
Gear_Cockpit_SLDF_Custom,Upgrade,1,1
Gear_Cockpit_StarCorps_Advanced,Upgrade,1,1
Gear_Cockpit_StarCorps_Dalban,Upgrade,1,1
Gear_Cockpit_StarCorps_Enhanced,Upgrade,1,1
Gear_Cockpit_StarCorps_Improved,Upgrade,1,1
Gear_Guardian_ECM,Upgrade,1,1
Gear_Gyro_Coventry_Mark-45,Upgrade,1,1
Gear_Gyro_Coventry_Mark-55,Upgrade,1,1
Gear_Gyro_Coventry_Mark-65,Upgrade,1,1
Gear_Gyro_Coventry_Mark-75,Upgrade,1,1
Gear_Gyro_Coventry_Mark-85,Upgrade,1,1
Gear_Gyro_Coventry_Mark-95,Upgrade,1,1
Gear_Gyro_Friedhof_Kite,Upgrade,1,1
Gear_Gyro_Friedhof_Osprey,Upgrade,1,1
Gear_Gyro_Friedhof_Sparrow,Upgrade,1,1
Gear_Gyro_Hermes_Equilibrium,Upgrade,1,1
Gear_Gyro_Rawlings_StabiliTrak-10,Upgrade,1,1
Gear_Gyro_Rawlings_StabiliTrak-15,Upgrade,1,1
Gear_Gyro_Rawlings_StabiliTrak-5,Upgrade,1,1
Gear_Sensor_Prototype_ECM,Upgrade,1,1
Gear_TargetingTrackingSystem_ArtemisIV,Upgrade,1,1
Gear_TargetingTrackingSystem_Hartford_F1200,Upgrade,1,1
Gear_TargetingTrackingSystem_Hartford_F1800,Upgrade,1,1
Gear_TargetingTrackingSystem_Hartford_F2400,Upgrade,1,1
Gear_TargetingTrackingSystem_Hartford_F3000,Upgrade,1,1
Gear_TargetingTrackingSystem_Hartford_S2000,Upgrade,1,1
Gear_TargetingTrackingSystem_IMBS_Aegis-10,Upgrade,1,1
Gear_TargetingTrackingSystem_IMBS_Aegis-20,Upgrade,1,1
Gear_TargetingTrackingSystem_IMBS_Aegis-30,Upgrade,1,1
